bin_ind,counts
4,3797
5,3898
6,3925
7,3905
8,3401
9,3675
10,3889
11,3729
12,3957
13,4048
14,3881
15,3859
16,3869
17,3773
18,3906
19,4206
20,4134
21,3908
22,3870
23,4095
24,3823
25,4101
26,4410
27,4292
28,3984
29,4152
30,4239
31,3780
32,4120
33,4424
34,3668
35,3870
36,3781
37,5474
38,4386
39,3974
40,4830
41,4398
42,4039
43,4093
44,4224
45,3450
46,3502
47,2585
48,4152
49,3834
50,4092
51,3589
52,4217
53,4043
54,3374
55,4094
56,3946
57,3644
58,3862
59,4556
60,4539
61,4183
62,3468
63,3951
64,3601
65,4305
66,3549
67,3400
68,4217
69,3968
70,3863
71,3867
72,4803
73,4630
74,4261
75,5523
76,4399
77,3603
78,3754
79,3787
80,3436
81,3730
82,3876
83,3941
84,3847
85,4179
86,1804
87,4701
88,5381
89,6259
90,5331
91,5159
92,5782
93,5168
94,4490
95,3726
96,3663
97,4311
98,3934
99,4080
100,4200
101,4031
102,4076
103,4383
104,4440
105,4126
106,4041
107,4248
108,3826
109,4132
110,3840
111,4425
112,3986
113,4437
114,4440
115,4119
116,4662
117,4799
118,3677
119,3859
120,4409
121,4302
122,4198
123,4732
124,4666
125,5023
126,4183
127,4014
128,4346
129,3933
130,4684
131,4235
132,5433
133,5530
134,6170
135,5144
136,5305
137,5099
138,3842
139,4082
140,3805
141,4103
142,4215
143,4375
144,3705
145,4020
146,4311
147,3956
148,4028
149,4223
150,4790
151,4360
152,4356
153,4476
154,4834
155,4173
156,4717
157,4440
158,4563
159,4466
160,4238
161,4385
162,4293
163,4346
164,4322
165,4810
166,4460
167,4063
168,4336
169,4339
170,3818
171,4461
172,4292
173,4143
174,3101
175,3776
176,4224
177,4468
178,3807
179,4179
180,4905
181,5680
182,4610
183,5088
184,4230
185,5166
186,4273
187,4603
188,4736
189,4547
190,4627
191,5491
192,5797
193,4647
194,5438
195,5360
196,1355
200,4333
201,5054
202,5396
203,5138
204,4314
205,4490
206,4548
207,4661
208,4415
209,4047
210,4662
211,4351
212,4057
213,4186
214,4173
215,4088
216,4080
217,4502
218,4255
219,3611
220,3521
221,4749
222,6681
223,6088
224,7179
225,5342
226,5702
227,7249
228,6241
229,7664
230,5505
231,5380
232,5948
233,4248
234,4550
235,5393
236,4568
237,4495
238,4648
239,4722
240,4356
241,4147
242,3946
243,4030
244,4247
245,3986
246,4201
247,3881
248,3716
249,4477
250,4004
251,4497
252,4587
253,4269
254,4382
255,4337
256,4838
257,4984
258,4379
259,4437
260,4736
261,4664
262,4530
263,4636
264,4737
265,4515
266,4698
267,4626
268,4983
269,5148
270,4553
271,3973
272,4452
273,4476
274,4658
275,4382
276,4480
277,4207
278,4244
279,4468
280,3960
281,4586
282,4811
283,4381
284,4706
285,4360
286,4697
287,4093
288,5754
289,5476
290,5245
291,4502
292,4936
293,5120
294,4642
295,25311
296,4628
297,3300
298,4632
299,4886
300,5538
301,4289
302,4383
303,4950
304,5099
305,4906
306,4689
307,4606
308,4567
309,4545
310,4672
311,4481
312,4675
313,4469
314,4543
315,5119
316,4835
317,4678
318,4546
319,4203
320,4606
321,4698
322,4600
323,4631
324,4756
325,5683
326,4506
327,5192
328,5585
329,4828
330,4434
331,4469
332,4792
333,4804
334,4777
335,5008
336,5144
337,4617
338,5152
339,4839
340,4871
341,4420
342,4699
343,4921
344,4343
345,4829
346,5625
347,4173
348,3453
349,5018
350,5218
351,4817
352,5644
353,5413
354,5630
355,5614
356,4573
357,5037
358,4844
359,4932
360,5418
361,5508
362,5588
363,6019
364,7423
365,5035
366,4954
367,5001
368,5170
369,4622
370,5608
371,4653
372,248
373,74
374,836
375,4938
376,5164
377,5751
378,5307
379,29
383,5287
384,4791
385,4524
386,4955
387,4794
388,5007
389,5067
390,5221
391,4702
392,4519
393,5182
394,4910
395,3304
396,4671
397,4852
398,4177
399,4470
400,3964
401,3990
402,4142
403,4421
404,4536
405,4599
406,4386
407,5506
408,4226
409,4310
410,4586
411,4065
412,4523
413,4345
414,4582
415,4201
416,3998
417,4326
418,3897
419,4283
420,3935
421,4435
422,4478
423,4460
424,4378
425,4803
426,4452
427,4506
428,4332
429,4402
430,4368
431,5707
432,5728
433,4604
434,4649
435,4880
436,4941
437,5953
438,5257
439,4088
440,4531
441,4378
442,4857
443,5130
444,3441
445,5177
446,4501
447,4391
448,4680
449,4720
450,4444
451,4895
452,4831
453,4676
454,4833
455,4549
456,4873
457,4598
458,4424
459,4999
460,4392
461,4629
462,5006
463,5003
464,5998
465,5858
466,4765
467,5268
468,6614
469,6827
470,4887
471,3996
472,4213
473,3272
474,3693
475,6630
476,5474
477,5223
478,4065
479,3861
480,4223
481,4711
482,4684
483,4568
484,4272
485,4228
486,4064
487,4795
488,4860
489,4023
490,4225
491,4044
492,3829
493,2633
494,4269
495,4035
496,4279
497,3887
498,4825
499,4270
500,4109
501,5063
502,5629
503,4826
504,5300
505,5655
506,4978
507,4188
508,5295
509,4919
510,4811
511,5088
512,5378
513,4688
514,4915
515,4814
516,4786
517,4450
518,4929
519,5108
520,5375
521,5246
522,5069
523,5386
524,5136
525,5351
526,5084
527,5604
528,5162
529,5326
530,5633
531,5165
532,5266
533,5060
534,5434
535,6277
536,5947
537,5874
538,5774
539,5061
544,3220
545,4719
546,4823
547,4861
548,4110
549,4972
550,4731
551,4234
552,5354
553,4364
554,4910
555,4705
556,4506
557,4437
558,4615
559,4765
560,4474
561,4841
562,4118
563,4325
564,4957
565,4361
566,4534
567,4590
568,5146
569,4767
570,4551
571,4551
572,4741
573,4871
574,4621
575,4351
576,4573
577,4935
578,4611
579,4132
580,4469
581,5051
582,4479
583,737
584,5768
585,5214
586,5884
587,5777
588,5106
589,4818
590,4820
591,4683
592,4757
593,4503
594,5048
595,4043
596,5006
597,5279
598,5981
599,4747
600,5625
601,595
602,1169
603,4659
604,5152
605,3714
606,3678
607,3583
608,3334
609,3892
610,3870
611,3378
612,2736
613,2900
614,3107
615,3496
616,3512
617,3819
618,3830
619,3580
620,4126
621,3813
622,3186
623,3616
624,3694
625,4549
626,3928
627,3869
628,4044
629,3525
630,3483
631,3783
632,3715
633,3670
634,3676
635,3801
636,4313
637,3731
638,4450
639,4163
640,3758
641,4288
642,4181
643,4255
644,4599
645,5082
646,5184
647,5380
648,5329
649,4835
650,4253
651,3824
652,3860
653,1903
654,1749
655,3628
656,3383
657,4935
658,5226
659,4730
660,4483
661,4591
662,2808
663,2156
664,4562
665,4254
666,4252
667,4767
668,4013
669,4650
670,5470
671,4678
672,4769
673,6371
674,6159
675,5938
676,6586
677,6108
678,6877
679,6309
680,6770
681,5677
682,6448
683,4439
684,2759
685,2983
686,3398
687,1499
688,3377
689,5153
690,6350
691,7339
692,5210
693,5315
694,4624
695,5281
696,6350
697,1592
701,3636
702,4037
703,4118
704,4146
705,4195
706,4100
707,4535
708,3895
709,608
710,4322
711,4111
712,4100
713,1734
714,4077
715,3795
716,4120
717,4058
718,4143
719,4378
720,3701
721,3836
722,5055
723,3837
724,3813
725,3986
726,4469
727,4124
728,5380
729,5345
730,5108
731,5380
732,5434
733,5835
734,6199
735,4519
736,4541
737,4071
738,4362
739,4214
740,4030
741,4276
742,4050
743,4215
744,4492
745,4526
746,5248
747,5005
748,4467
749,4517
750,4627
751,4968
752,4586
753,4539
754,4615
755,4469
756,4107
757,4420
758,4619
759,4493
760,4168
761,4411
762,5184
763,5054
764,5036
765,3872
766,4327
767,4797
768,4227
769,4598
770,4447
771,4669
772,5148
773,4176
774,4302
775,4134
776,4686
777,4224
778,4213
779,4487
780,3881
781,4590
782,4864
783,4811
784,4174
785,4500
786,4505
787,4711
788,5397
789,4827
790,5428
791,1964
792,60
793,797
794,4237
795,4296
796,4164
797,4571
798,4614
799,4263
800,4484
801,4875
802,3908
803,4554
804,4323
805,5412
806,4476
807,2841
808,5162
809,5194
810,5147
811,5356
812,5750
813,5783
814,4293
815,5064
816,5752
817,4758
818,5373
819,6272
820,6263
821,5875
822,6058
823,5570
824,4473
825,4275
826,4368
827,4491
828,5342
829,4882
830,4598
831,4772
832,6792
833,6613
834,5812
835,5476
836,4664
837,6294
838,6179
839,4632
840,5818
841,5420
842,5489
843,4344
844,4747
845,5281
846,5111
847,5241
848,5334
849,3589
853,2712
854,3744
855,3899
856,3797
857,3481
858,3551
859,4345
860,4020
861,3714
862,3720
863,3776
864,4020
865,4126
866,3763
867,4011
868,3632
869,3563
870,3855
871,4460
872,3923
873,4076
874,3749
875,3914
876,3634
877,4123
878,4177
879,4805
880,4411
881,5550
882,4314
883,3769
884,4966
885,3708
886,3764
887,4565
888,4998
889,4315
890,3998
891,3765
892,3816
893,3787
894,4304
895,4591
896,4384
897,3442
898,4359
899,3760
900,4331
901,4415
902,3998
903,3857
904,4730
905,3964
906,3527
907,3187
908,3581
909,3690
910,3858
911,4236
912,4276
913,4180
914,4271
915,3660
916,3685
917,3636
918,3807
919,3118
920,2964
921,4531
922,5629
923,3733
924,4237
925,4171
926,4174
927,4494
928,4101
929,4110
930,4458
931,4035
932,3725
933,4743
934,4570
935,4288
936,5756
937,4936
938,5269
939,4282
940,5538
941,5588
942,4240
943,4379
944,5214
945,4119
946,3987
947,4709
948,4009
949,4979
950,4379
951,4269
952,4667
953,4989
954,4683
955,4559
956,4974
957,5208
958,5624
959,5110
960,5375
961,5784
962,5539
963,7097
964,4301
965,5337
966,4527
967,4742
968,5027
969,5706
970,6700
971,5484
972,4083
973,2966
974,4997
975,7578
976,4786
977,5273
978,5635
979,4806
980,2940
981,4987
982,4792
983,4641
984,5989
985,5825
986,5227
987,5173
988,6092
989,5984
990,6243
991,7124
992,6259
993,6187
994,6802
995,6948
996,6840
997,6437
998,5872
999,3108
1003,2647
1004,3830
1005,2280
1006,3900
1007,1026
1008,425
1009,215
1010,3048
1011,2250
1012,3430
1013,2906
1014,2682
1015,1495
1016,4629
1017,2348
1018,2752
1019,5097
1020,283
1021,163
1022,167
1023,1820
1024,4110
1025,4806
1026,2668
1027,4568
1028,5206
1029,4728
1030,5134
1031,2360
1032,295
1033,2062
1034,4170
1035,4533
1036,3660
1037,3627
1038,1735
1039,2265
1040,4106
1041,2668
1042,2658
1043,3576
1044,4454
1045,5988
1046,4620
1047,3125
1048,3803
1049,4836
1050,3644
1051,4025
1052,3921
1053,3897
1054,4294
1055,3972
1056,3958
1057,4267
1058,3723
1059,1876
1060,2846
1061,3974
1062,3903
1063,4009
1064,4058
1065,4335
1066,4993
1067,4431
1068,4324
1069,3734
1070,3969
1071,3782
1072,3667
1073,4105
1074,3834
1075,3952
1076,3705
1077,4135
1078,4274
1079,4736
1080,5897
1081,4389
1082,3663
1083,3885
1084,4079
1085,3547
1086,3924
1087,4195
1088,3937
1089,3896
1090,4328
1091,4490
1092,3858
1093,4056
1094,4462
1095,4241
1096,4093
1097,4070
1098,5200
1099,5555
1100,5272
1101,6067
1102,4833
1103,3109
1104,3166
1105,3498
1106,2334
1107,4044
1108,4107
1109,4184
1110,5247
1111,4227
1112,5944
1113,4647
1114,4399
1115,4202
1116,3849
1117,4051
1118,4668
1119,4493
1120,4381
1121,4284
1122,4227
1123,4467
1124,4118
1125,4840
1126,5943
1127,6112
1128,4330
1129,3597
1130,5062
1131,3915
1132,4965
1133,4525
1134,4739
1135,4766
1136,4464
1137,4331
1138,4475
1139,4836
1140,4681
1141,6352
1142,4852
1143,5862
1144,6034
1145,2268
1149,3904
1150,3413
1151,3572
1152,3677
1153,3588
1154,4169
1155,3926
1156,4370
1157,5517
1158,4870
1159,5892
1160,5299
1161,4008
1162,4891
1163,4964
1164,4893
1165,3192
1166,1256
1167,1616
1168,5216
1169,4486
1170,4458
1171,5363
1172,4449
1173,4579
1174,4687
1175,4387
1176,4403
1177,4267
1178,4299
1179,4289
1180,3974
1181,3799
1182,3915
1183,3322
1184,3582
1185,3473
1186,3596
1187,3804
1188,3670
1189,3906
1190,4371
1191,4939
1192,5244
1193,3608
1194,4044
1195,4360
1196,4609
1197,4151
1198,4072
1199,4146
1200,3837
1201,2551
1202,3963
1203,4329
1204,4695
1205,4495
1206,4206
1207,4625
1208,4857
1209,4568
1210,4543
1211,4478
1212,4482
1213,4361
1214,4123
1215,3743
1216,6936
1217,4318
1218,4220
1219,3877
1220,3743
1221,4123
1222,4154
1223,3993
1224,3746
1225,4183
1226,3788
1227,3480
1228,3570
1229,3951
1230,6076
1231,4517
1232,4565
1233,4234
1234,4223
1235,4033
1236,3938
1237,4265
1238,3779
1239,4312
1240,5241
1241,4379
1242,4396
1243,4512
1244,4434
1245,4858
1246,4614
1247,4649
1248,4455
1249,4224
1250,3946
1251,6776
1252,6692
1253,5378
1254,4282
1255,4671
1256,5733
1257,6055
1258,4646
1259,4644
1260,4705
1261,4968
1262,4820
1263,5978
1264,5381
1265,5923
1266,7147
1267,6271
1268,7716
1269,6275
1270,5465
1271,5206
1272,6509
1273,5155
1274,4670
1275,828
1278,1
1279,3941
1280,4036
1281,4075
1282,4184
1283,3862
1284,3797
1285,4136
1286,4843
1287,4079
1288,4368
1289,3875
1290,4339
1291,4240
1292,4178
1293,4199
1294,3958
1295,3492
1296,4292
1297,6055
1298,4472
1299,4109
1300,4066
1301,3955
1302,4283
1303,4417
1304,4583
1305,4464
1306,4176
1307,4086
1308,4416
1309,3828
1310,4499
1311,4435
1312,3657
1313,4045
1314,4004
1315,3904
1316,3528
1317,3855
1318,4552
1319,5303
1320,5522
1321,4791
1322,5250
1323,4762
1324,4808
1325,4075
1326,4706
1327,3897
1328,3817
1329,4063
1330,4500
1331,4270
1332,5198
1333,5814
1334,4844
1335,4503
1336,4650
1337,5559
1338,5039
1339,5524
1340,5343
1341,5766
1342,5448
1343,4611
1344,3910
1345,4554
1346,5326
1347,4610
1348,4469
1349,3830
1350,4067
1351,4403
1352,4012
1353,4316
1354,4003
1355,3873
1356,4069
1357,4465
1358,4329
1359,4096
1360,3899
1361,3935
1362,4111
1363,4165
1364,2852
1365,3399
1366,4202
1367,4180
1368,4493
1369,4339
1370,4147
1371,4255
1372,4695
1373,4382
1374,4282
1375,4345
1376,4030
1377,4169
1378,4668
1379,5147
1380,4102
1381,3770
1382,4875
1383,5478
1384,6051
1385,3621
1386,5559
1387,4427
1388,4283
1389,4459
1390,3843
1391,3832
1392,4630
1393,4352
1394,4418
1395,5151
1396,5627
1397,5660
1398,4898
1399,4661
1400,1285
1404,3368
1405,3952
1406,3841
1407,4059
1408,3490
1409,4025
1410,3959
